Id,Dependency,DependencyAnswer,Question,Dropdown,Type,Options,Answers
onduras||[16#76] Hungary||[16#77] Iceland||[16#78] India||[16#79] Indonesia||[16#80] Iran (Islamic Republic of)||[16#81] Iraq||[16#82] Ireland||[16#83] Israel||[16#84] Italy||[16#85] Jamaica||[16#86] Japan||[16#87] Jordan||[16#88] Kazakhstan||[16#89] Kenya||[16#90] Kiribati||[16#91] Kuwait||[16#92] Kyrgyzstan||[16#93] Lao People's Democratic Republic||[16#94] Latvia||[16#95] Lebanon||[16#96] Lesotho||[16#97] Liberia||[16#98] Libya||[16#99] Liechtenstein||[16#100] Lithuania||[16#101] Luxembourg||[16#102] Madagascar||[16#103] Malawi||[16#104] Malaysia||[16#105] Maldives||[16#106] Mali||[16#107] Malta||[16#108] Marshall Islands||[16#109] Mauritania||[16#110] Mauritius||[16#111] Mexico||[16#112] Micronesia (Federated States of)||[16#113] Monaco||[16#114] Mongolia||[16#115] Montenegro||[16#116] Morocco||[16#117] Mozambique||[16#118] Myanmar||[16#119] Namibia||[16#120] Nauru||[16#121] Nepal||[16#122] Netherlands||[16#123] New Zealand||[16#124] Nicaragua||[16#125] Niger||[16#126] Nigeria||[16#127] North Macedonia||[16#128] Norway||[16#129] Oman||[16#130] Pakistan||[16#131] Palau||[16#132] Panama||[16#133] Papua New Guinea||[16#134] Paraguay||[16#135] Peru||[16#136] Philippines||[16#137] Poland||[16#138] Portugal||[16#139] Qatar||[16#140] Republic of Korea||[16#141] Republic of Moldova||[16#142] Romania||[16#143] Russian Federation||[16#144] Rwanda||[16#145] Saint Kitts and Nevis||[16#146] Saint Lucia||[16#147] Saint Vincent and the Grenadines||[16#148] Samoa||[16#149] San Marino||[16#150] Sao Tome and Principe||[16#151] Saudi Arabia||[16#152] Senegal||[16#153] Serbia||[16#154] Seychelles||[16#155] Sierra Leone||[16#156] Singapore||[16#157] Slovakia||[16#158] Slovenia||[16#159] Solomon Islands||[16#160] Somalia||[16#161] South Africa||[16#162] South Sudan||[16#163] Spain||[16#164] Sri lanka||[16#165] Sudan||[16#166] Suriname||[16#167] Sweden||[16#168] Switzerland||[16#169] Syrian Arab Republic||[16#170] Tajikistan||[16#171] Thailand||[16#172] Timor-Leste||[16#173] Togo||[16#174] Tonga||[16#175] Trinidad and Tobago||[16#176] Tunisia||[16#177] Turkey||[16#178] Turkmenistan||[16#179] Tuvalu||[16#180] Uganda||[16#181] Ukraine||[16#182] United Arab Emirates||[16#183] United Kingdom of Great Britain and Northern Ireland||[16#184] United Republic of Tanzania||[16#185] United States of America||[16#186] Uruguay||[16#187] Uzbekistan||[16#188] Vanuatu||[16#189] Venezuela, Bolivarian Republic of||[16#190] Viet Nam||[16#191] Yemen||[16#192] Zambia||[16#193] Zimbabwe||[16#194] Other"
16A,,,"16.a. If you selected Other, please specify:",Country Other,OTHER,[],
17,,,17. Which specific place or area is your action targeting? (Please tick all that apply),Place / Area Target,OPTIONS,"[{'v': 'Source to Sea', 's': 'Source to Sea', 'i': '17#0'}, {'v': 'Mountains and upland area', 's': 'Mountains & Upland Area', 'i': '17#1'}, {'v': 'Agricultural land/soils', 's': 'Agricultural Land / Soils', 'i': '17#2'}, {'v': 'Entire water catchment', 's': 'Entire Water Catchment', 'i': '17#3'}, {'v': 'Forests or Mangroves', 's': 'Forests / Mangroves', 'i': '17#4'}, {'v': 'Freshwater rivers and lakes', 's': 'Freshwater Rivers & Lakes', 'i': '17#5'}, {'v': 'Urban environment', 's': 'Urban Environment', 'i': '17#6'}, {'v': 'Waste disposal sites', 's': 'Waste Disposal Sites', 'i': '17#7'}, {'v': 'Coastal zone', 's': 'Coastal Zone', 'i': '17#8'}, {'v': 'Maritime area within national jurisdiction', 's': 'Maritime Area Within National Jurisdiction', 'i': '17#9'}, {'v': 'Areas beyond national jurisdiction', 's': 'Areas Beyond National Jurisdiction', 'i': '17#10'}, {'v': 'Open ocean and high seas', 's': 'Open Ocean & High Seas', 'i': '17#11'}, {'v': 'Air', 's': 'Air', 'i': '17#12'}, {'v': 'All of the above', 's': 'All Of The Above', 'i': '17#13'}, {'v': 'Not applicable', 's': 'Not Applicable', 'i': '17#14'}, {'v': 'Other', 's': 'Other', 'i': '17#15'}]",[17#0] Source to Sea||[17#1] Mountains & Upland Area||[17#2] Agricultural Land / Soils||[17#3] Entire Water Catchment||[17#4] Forests / Mangroves||[17#5] Freshwater Rivers & Lakes||[17#6] Urban Environment||[17#7] Waste Disposal Sites||[17#8] Coastal Zone||[17#9] Maritime Area Within National Jurisdiction||[17#10] Areas Beyond National Jurisdiction||[17#11] Open Ocean & High Seas||[17#12] Air||[17#13] All Of The Above||[17#14] Not Applicable||[17#15] Other
17A,,,"17.a. If you selected Other, please specify:",Place / Area Target Other,OTHER,[],
18,,,18. Which specific part of the lifecycle/plastic supply chain is your action targeting? (Please tick all that apply),Lifecylcle / Plastic Supply Chain Target,OPTIONS,"[{'v': 'Life Cycle', 's': 'Life Cycle', 'i': '18#0'}, {'v': 'Raw materials', 's': 'Raw materials', 'i': '18#1'}, {'v': 'Design', 's': 'Design', 'i': '18#2'}, {'v': 'Production / Manufacture', 's': 'Production / Manufacture', 'i': '18#3'}, {'v': 'Use / consumption', 's': 'Consumption', 'i': '18#4'}, {'v': 'Collection / sorting of plastics after use', 's': 'Collection / Sorting of Used Plastics', 'i': '18#5'}, {'v': 'Management of collected plastics', 's': 'Management of Collected Plastics', 'i': '18#6'}, {'v': 'Clean-up of plastic from the environment', 's': 'Clean-up of Plastic from the Environment', 'i': '18#7'}, {'v': 'All of the above', 's': 'All of the Above', 'i': '18#8'}, {'v': 'Not applicable', 's': 'Not Applicable', 'i': '18#9'}, {'v': 'Other', 's': 'Other', 'i': '18#10'}]",[18#0] Life Cycle||[18#1] Raw materials||[18#2] Design||[18#3] Production / Manufacture||[18#4] Consumption||[18#5] Collection / Sorting of Used Plastics||[18#6] Management of Collected Plastics||[18#7] Clean-up of Plastic from the Environment||[18#8] All of the Above||[18#9] Not Applicable||[18#10] Other
18A,,,"18.a. If you selected Other, please specify:",Lifecylcle / Plastic Supply Chain Target Other,OTHER,[],
19,,,19. Does your action target the following? (Please tick all that apply),Action Targets,OPTIONS,"[{'v': 'Reducing plastics', 's': 'Reducing Plastics', 'i': '19#0'}, {'v': 'Reusing plastic', 's': 'Reusing Plastic', 'i': '19#1'}, {'v': 'Recycling plastics', 's': 'Recycling Plastics', 'i': '19#2'}, {'v': 'Not Applicable', 's': 'Not Applicable', 'i': '19#3'}, {'v': 'Other', 's': 'Other', 'i': '19#4'}]",[19#0] Reducing Plastics||[19#1] Reusing Plastic||[19#2] Recycling Plastics||[19#3] Not Applicable||[19#4] Other
19A,,,"19.a. If you selected Other, please specify:",Action Targets Other,OTHER,[],
20,,,20. What impacts or harms does the action relate to? (Please tick all that apply),Action Impact / Harms Relation,OPTIONS,"[{'v': 'Human health and wellbeing', 's': 'Human Health & Wellbeing', 'i': '20#0'}, {'v': 'Biodiversity', 's': 'Biodiversity', 'i': '20#1'}, {'v': 'Marine organisms', 's': 'Marine Organisms', 'i': '20#2'}, {'v': 'Ecosystem Services', 's': 'Ecosystem Services', 'i': '20#3'}, {'v': 'Food chain', 's': 'Food Chain', 'i': '20#4'}, {'v': 'Economics and Trade', 's': 'Economics and Trade', 'i': '20#5'}, {'v': 'All of the above', 's': 'All of the Above', 'i': '20#6'}, {'v': 'Not applicable', 's': 'Not Applicable', 'i': '20#7'}, {'v': 'Other', 's': 'Other', 'i': '20#8'}]",[20#0] Human Health & Wellbeing||[20#1] Biodiversity||[20#2] Marine Organisms||[20#3] Ecosystem Services||[20#4] Food Chain||[20#5] Economics and Trade||[20#6] All of the Above||[20#7] Not Applicable||[20#8] Other
20A,,,"20.a. If you selected Other, please specify:",Action Impact / Harms Relation Other,OTHER,[],
21,,,21. What types of items or contaminants does the action target?,Type of Items / Contaminants Target,OPTIONS,"[{'v': 'Macroplastic (large, more than 20 mm, e.g. plastic bottles)', 's': 'Macroplastic', 'i': '21#0'}, {'v': 'Microplastics (tiny plastic particles less than 5 mm in diameter, e.g., found in personal, care products/synthetic textiles)', 's': 'Microplastics', 'i': '21#1'}, {'v': 'Additives incorporated into plastic items', 's': 'Incorporated Additives Plastic', 'i': '21#2'}, {'v': 'Not applicable', 's': 'Not Applicable', 'i': '21#3'}, {'v': 'Other', 's': 'Other', 'i': '21#4'}]",[21#0] Macroplastic||[21#1] Microplastics||[21#2] Incorporated Additives Plastic||[21#3] Not Applicable||[21#4] Other
21A,,,"21.a. If you selected Other, please specify:",Type of Items / Contaminants Target Other,OTHER,[],
21B,,,21.b. What type of macroplastic contaminant does the action target? (Please tick all that apply),Type of Macroplastics Contaminants Target,OPTIONS,"[{'v': 'Bottles', 's': 'Bottles', 'i': '21B#0'}, {'v': 'Plastic bags', 's': 'Plastic Bags', 'i': '21B#1'}, {'v': 'Food packaging (containers, wrappers etc.)', 's': 'Food Packaging', 'i': '21B#2'}, {'v': 'Non-food packaging (containers, wrappers etc.)', 's': 'Non-food Packaging', 'i': '21B#3'}, {'v': 'Smoking related litter (cigarette butts and packets)', 's': 'Smoking Litter', 'i': '21B#4'}, {'v': 'Fishing related items', 's': 'Fishing Items', 'i': '21B#5'}, {'v': 'Shipping related items', 's': 'Shipping Items', 'i': '21B#6'}, {'v': 'Cups (e.g., disposable coffee cups)', 's': 'Cups', 'i': '21B#7'}, {'v': 'Plastic straws, stirrers, cutlery', 's': 'Plastic Straws, Stirrers, Cutlery', 'i': '21B#8'}, {'v': 'Sewage-related items (this could include cotton bud sticks, feminine hygiene items and others disposed of via toilets)', 's': 'Sewage-related Items', 'i': '21B#9'}, {'v': 'Natural disaster/hazard related debris', 's': 'Natural Disaster / Hazard Debris', 'i': '21B#10'}, {'v': 'Polystyrene items', 's': 'Polystyrene Items', 'i': '21B#11'}, {'v': 'All of the above', 's': 'All of the Above', 'i': '21B#12'}, {'v': 'Not applicable', 's': 'Not Applicable', 'i': '21B#13'}, {'v': 'Other', 's': 'Other', 'i': '21B#14'}]","[21B#0] Bottles||[21B#1] Plastic Bags||[21B#2] Food Packaging||[21B#3] Non-food Packaging||[21B#4] Smoking Litter||[21B#5] Fishing Items||[21B#6] Shipping Items||[21B#7] Cups||[21B#8] Plastic Straws, Stirrers, Cutlery||[21B#9] Sewage-related Items||[21B#10] Natural Disaster / Hazard Debris||[21B#11] Polystyrene Items||[21B#12] All of the Above||[21B#13] Not Applicable||[21B#14] Other"
21BI,,,"21.b.i. If you selected Other, please specify:",Type of Macroplastics Contaminants Target Other,OTHER,[],
21C,,,21.c. What type of microplastic contaminant does the action target?,Type of Microplastics Contaminants Target,OPTIONS,"[{'v': 'Microbeads used in cosmetics', 's': 'Microbeads Used in Cosmetics', 'i': '21C#0'}, {'v': 'Microplastics used in other products e.g. paints', 's': 'Microplastics Used in Other Products', 'i': '21C#1'}, {'v': 'All of the above', 's': 'All of the Above', 'i': '21C#2'}, {'v': 'Not applicable', 's': 'Not Applicable', 'i': '21C#3'}, {'v': 'Other', 's': 'Other', 'i': '21C#4'}]",[21C#0] Microbeads Used in Cosmetics||[21C#1] Microplastics Used in Other Products||[21C#2] All of the Above||[21C#3] Not Applicable||[21C#4] Other
21CI,,,"21.c.i. If you selected Other, please specify:",Type of Microplastics Contaminants Target Other,OTHER,[],
22,,,22. Does your action target a specific sector? (Please tick all that apply),Sector Target,OPTIONS,"[{'v': 'Packaging', 's': 'Packaging', 'i': '22#0'}, {'v': 'Textiles', 's': 'Textiles', 'i': '22#1'}, {'v': 'Transportation', 's': 'Transportation', 'i': '22#2'}, {'v': 'Building, Construction, Demolition', 's': 'Building, Construction, Demolition', 'i': '22#3'}, {'v': 'Industrial Machinery', 's': 'Industrial Machinery', 'i': '22#4'}, {'v': 'Automotive', 's': 'Automotive', 'i': '22#5'}, {'v': 'Electrical and Electronics', 's': 'Electrical and Electronics', 'i': '22#6'}, {'v': 'Agriculture', 's': 'Agriculture', 'i': '22#7'}, {'v': 'Fisheries', 's': 'Fisheries', 'i': '22#8'}, {'v': 'Aquaculture', 's': 'Aquaculture', 'i': '22#9'}, {'v': 'Food & Beverages', 's': 'Food & Beverages', 'i': '22#10'}, {'v': 'Personal Healthcare', 's': 'Personal Healthcare', 'i': '22#11'}, {'v': 'Medical', 's': 'Medical', 'i': '22#12'}, {'v': 'Retail', 's': 'Retail', 'i': '22#13'}, {'v': 'Tourism', 's': 'Tourism', 'i': '22#14'}, {'v': 'Wastewater/Sewage management', 's': 'Wastewater Management', 'i': '22#15'}, {'v': 'All of the above', 's': 'All of the Above', 'i': '22#16'}, {'v': 'Not applicable', 's': 'Not Applicable', 'i': '22#17'}, {'v': 'Other', 's': 'Other', 'i': '22#18'}]","[22#0] Packaging||[22#1] Textiles||[22#2] Transportation||[22#3] Building, Construction, Demolition||[22#4] Industrial Machinery||[22#5] Automotive||[22#6] Electrical and Electronics||[22#7] Agriculture||[22#8] Fisheries||[22#9] Aquaculture||[22#10] Food & Beverages||[22#11] Personal Healthcare||[22#12] Medical||[22#13] Retail||[22#14] Tourism||[22#15] Wastewater Management||[22#16] All of the Above||[22#17] Not Applicable||[22#18] Other"
22A,,,"22.a. If you selected Other, please specify:",Sector Target Other,OTHER,[],
23,,,"23. How much money (amount) has been invested in the action so far? (please give us an estimate if you’re unsure and only submit numbers, e.g, 5,000 should be entered as 5000)",Action Invested Value,NUMBER,[],
24,,,24. Please specify the currency.,Action Invested Value Currency,FREE,[],
25,,,"25. Are there in kind contributions as well? (Please tell us the equivalent amount and only submit numbers, e.g, 5,000 should be entered as 5000).",Other Contribution Invested Value,NUMBER,[],
26,,,26. Please specify the currency,Other Contribution Invested Currency,FREE,[],
27,,,27. What funding sources did you use?,Source Funding,OPTIONS,"[{'v': 'Crowdfunded', 's': 'Crowdfunded', 'i': '27#0'}, {'v': 'Voluntary donations', 's': 'Voluntary Donations', 'i': '27#1'}, {'v': 'Public Financing', 's': 'Public Financing', 'i': '27#2'}, {'v': 'Private Sector', 's': 'Private Sector', 'i': '27#3'}, {'v': 'Mixed', 's': 'Mixed', 'i': '27#4'}, {'v': 'All of the above', 's': 'All of the Above', 'i': '27#5'}, {'v': 'Not applicable', 's': 'Not Applicable', 'i': '27#6'}, {'v': 'Other', 's': 'Other', 'i': '27#7'}]",[27#0] Crowdfunded||[27#1] Voluntary Donations||[27#2] Public Financing||[27#3] Private Sector||[27#4] Mixed||[27#5] All of the Above||[27#6] Not Applicable||[27#7] Other
27A,,,"27.a. If you selected Other, please specify:",Source Funding Other,OTHER,[],
27B,,,27.b. Please name the specific source(s) of funding?,Source Funding Name,FREE,[],
28,,,28. Is your action a one-off activity or continuous?,Activity / Action Time,OPTIONS,"[{'v': 'Single event', 's': 'Single Event', 'i': '28#0'}, {'v': 'Continuous activity less than one year', 's': 'Less than 1 Year', 'i': '28#1'}, {'v': 'Continuous activity 1-3 Years', 's': '1-3 Years', 'i': '28#2'}, {'v': 'Continuous activity more than 3 Years long', 's': 'More than 3 Years', 'i': '28#3'}, {'v': 'Not applicable', 's': 'Not Applicable', 'i': '28#4'}, {'v': 'Other', 's': 'Other', 'i': '28#5'}]",[28#0] Single Event||[28#1] Less than 1 Year||[28#2] 1-3 Years||[28#3] More than 3 Years||[28#4] Not Applicable||[28#5] Other
28A,,,"28.a. If you selected Other, please specify:",Activity / Action Time Other,OTHER,[],
29,,,"29. In the boxes below, please provide i.e. copy and paste links, URL's, website links etc to documents about your action. We are interested in websites, reports, images, media articles etc. Please place only one link per box provided. If you have no documents to share, please write 'I have no links to provide' in the first box. You can also email documents and images - as attachments - to [email]",Action Links 1,LINKS,[],
29A,,,29.a. Another Link,Action Links 2,LINKS,[],
29B,,,29.b. Another link to information:,Action Links 3,LINKS,[],
29C,,,29.c. Another link to information,Action Links 4,LINKS,[],
29D,,,29.d. Another link to information,Action Links 5,LINKS,[],
29E,,,29.e. Another link to information,Action Links 6,LINKS,[],
30,,,30. Is there anything more that you would like to tell us about your action/activity? Please use the box below.,Action / Activity Description,FREE,[],
31,,,31. Are you engaging with stakeholders (including groups of the public and other stakeholders) as part of the action?,Action / Activity Stakeholder Engagement,OPTIONS,"[{'v': 'Yes', 's': 'Yes', 'i': '31#0'}, {'v': 'No', 's': 'No', 'i': '31#1'}, {'v': 'Not Applicable', 's': 'Not Applicable', 'i': '31#2'}]",[31#0] Yes||[31#1] No||[31#2] Not Applicable
31A,,,31.a. Does the stakeholder engagement involve (please tick all that apply):,Action / Activity Stakeholder Engagement Involvement,OPTIONS,"[{'v': 'Giving information to stakeholders (e.g., leaflets, posters)', 's': 'Giving Information to Stakeholders', 'i': '31A#0'}, {'v': 'Consulting with stakeholders interactively (e.g., workshops)', 's': 'Consulting with Stakeholders Interactively', 'i': '31A#1'}, {'v': 'Seeking feedback from stakeholders (e.g. online)', 's': 'Seeking Feedback from Stakeholders', 'i': '31A#2'}, {'v': 'Co-creating the action with stakeholders from the start', 's': 'Co-creating with Stakeholders from the Start', 'i': '31A#3'}, {'v': 'Other', 's': 'Other', 'i': '31A#4'}]",[31A#0] Giving Information to Stakeholders||[31A#1] Consulting with Stakeholders Interactively||[31A#2] Seeking Feedback from Stakeholders||[31A#3] Co-creating with Stakeholders from the Start||[31A#4] Other
31AI,,,"31.a.i. If you selected Other, please specify:",Action / Activity Stakeholder Engagement Involvement Other,OTHER,[],
31B,,,"31.b. How many different groups and organisations (e.g. 20 retailers, 150 schools) have you engaged with in total? (Please estimate)",Number of Groups / Organisation Engagement,NUMBER,[],
31C,,,31.c. How many stakeholders (number of individuals) have you engaged in total? (Please estimate),Number of Stakeholders / Individuals Engagement,NUMBER,[],
